Product,"Crop And Animal Production, Hunting And Related Service Activities",Forestry And Logging,Fishing And Aquaculture,Mining Of Coal And Lignite,Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,Other Mining And Quarrying,Mining Support Service Activities,Processing and preserving of meat and production of meat products,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",Manufacture of vegetable and animal oils and fats,Manufacture of dairy products,"Manufacture of grain mill products, starches and starch products",Manufacture of bakery and farinaceous products,Manufacture of other food products,Manufacture of prepared animal feeds,Manufacture of alcoholic beverages & Tobacco Products,Manufacture of soft drinks; production of mineral waters and other bottled waters,Manufacture Of Textiles,Manufacture Of Wearing Apparel,Manufacture Of Leather And Related Products,"Manufacture Of Wood & Products Of Wood & Cork, Except Furniture; Manuf. Of Articles Of Straw",Manufacture Of Paper And Paper Products,Printing And Reproduction Of Recorded Media,Manufacture Of Coke And Refined Petroleum Products,"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15",Manufacture of petrochemicals - 20.14/16/17/60,"Manufacture of dyestuffs, agro-chemicals - 20.12/20","Manufacture of paints, varnishes and similar coatings, printing ink and mastics","Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet preparations",Manufacture of other chemical products,Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,Manufacture Of Rubber And Plastic Products,"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.1-4/7-9","Manufacture of cement, lime, plaster and articles of concrete, cement and plaster",Manufacture of basic iron and steel,Manufacture of other basic metals and casting,"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9",Manufacture of weapons and ammunition,"Manufacture Of Computer, Electronic And Optical Products",Manufacture Of Electrical Equipment,Manufacture Of Machinery And Equipment N.E.C.,"Manufacture Of Motor Vehicles, Trailers And Semi-Trailers",Building of ships and boats,Manufacture of air and spacecraft and related machinery,Manufacture of other transport equipment - 30.2/4/9,Manufacture Of Furniture,Other Manufacturing,Repair and maintenance of ships and boats,Repair and maintenance of aircraft and spacecraft,Rest of repair; Installation - 33.11-14/17/19/20,"Electric power generation, transmission and distribution",Manufacture of gas; distribution of gaseous fuels through mains; steam and aircon supply,"Water Collection, Treatment And Supply",Sewerage,"Waste Collection, Treatment And Disposal Activities; Materials Recovery",Remediation Activities And Other Waste Management Services,Construction,Wholesale And Retail Trade And Repair Of Motor Vehicles And Motorcycles,"Wholesale Trade, Except Of Motor Vehicles And Motorcycles","Retail Trade, Except Of Motor Vehicles And Motorcycles",Rail transport,"Land transport services and transport services via pipelines, excluding rail transport",Water Transport,Air Transport,Warehousing And Support Activities For Transportation,Postal And Courier Activities,Accommodation,Food And Beverage Service Activities,Publishing Activities,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities",Telecommunications,"Computer Programming, Consultancy And Related Activities",Information Service Activities,"Financial Service Activities, Except Insurance And Pension Funding","Insurance, reinsurance and pension funding services, except compulsory social security",Activities Auxiliary To Financial Services And Insurance Activities,"Buying and selling, renting and operating of own or leased real estate, excluding imputed rent",Owner-Occupiers' Housing,Real estate services on a fee or contract basis,Legal activities,"Accounting, bookkeeping and auditing activities; tax consultancy",Activities Of Head Offices; Management Consultancy Activities,Architectural And Engineering Activities; Technical Testing And Analysis,Scientific Research And Development,Advertising And Market Research,"Other Professional, Scientific And Technical Activities",Veterinary Activities,Rental And Leasing Activities,Employment Activities,"Travel Agency, Tour Operator And Other Reservation Service And Related Activities",Security And Investigation Activities,Services To Buildings And Landscape Activities,"Office Administrative, Office Support And Other Business Support Activities",Public Administration And Defence; Compulsory Social Security,Education,Human Health Activities,Residential Care  & Social Work Activities,"Creative, Arts And Entertainment Activities","Libraries, Archives, Museums And Other Cultural Activities",Gambling And Betting Activities,Sports Activities And Amusement And Recreation Activities,Activities Of Membership Organisations,Repair Of Computers And Personal And Household Goods,Other Personal Service Activities,Activities Of Households As Employers Of Domestic Personnel,"Waste Collection, Treatment And Disposal Activities; Materials Recovery   non-market","Land transport services and transport services via pipelines, excluding rail transport non-market",Warehousing And Support Activities For Transportation   non-market,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities non-market",Public Administration And Defence; Compulsory Social Security   non-market,Education   non-market,Human Health Activities non-market,Residential Care & Social Work Activities non-market,"Creative, Arts And Entertainment Activities  non-market","Libraries, Archives, Museums And Other Cultural Activities   non-market",Sports Activities And Amusement And Recreation Activities   non-market,Financial Services NPISH,Real Estate services NPISH,Legal services NPISH,Scientific Research And Development   NPISH,Veterinary Activities   NPISH,Services To Buildings And Landscape Activities   NPISH,Education   NPISH,Human Health Activities NPISH,Residential Care & Social Work Activities NPISH,"Creative, Arts And Entertainment Activities   NPISH","Libraries, archives, museums and other cultural services NPISH",Sports Activities And Amusement And Recreation Activities   NPISH,Activities Of Membership Organisations   NPISH,Total Intermediate Demand,Households,Non-Profit Institutions Serving Households,Central Government,Local Authorities,Gross Fixed Capital Formation,Valuables,Changes in Inventories,Exports of Goods - EU,Exports of Goods - Non EU,Exports of Services - EU,Exports of Services - Non EU,Total Demand for Products at Basic Prices
"Crop And Animal Production, Hunting And Related Service Activities",783,4,0,0,0,0,0,468,92,0,286,187,30,268,71,179,0,2,0,0,0,0,0,0,2,8,0,0,0,2,8,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,8,159,71,0,0,38,0,0,0,21,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2858,6992,0,0,0,4,0,56,0,0,0,0,9910
Forestry And Logging,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,66
Fishing And Aquaculture,0,0,83,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,0,0,0,28,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,-9,0,0,0,0,433
Mining Of Coal And Lignite,0,0,0,3,0,0,0,1,1,0,1,1,0,13,1,0,0,0,0,0,0,5,0,6,0,0,3,0,0,0,0,0,0,13,0,2,5,0,0,1,0,1,0,0,0,0,0,0,0,0,1069,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,8,0,0,0,0,1138
Extraction Of Crude Petroleum And Natural Gas & Mining Of Metal Ores,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9181,4,0,163,0,0,33,0,0,3,0,174,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5556,3817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19321,0,0,0,0,0,0,-300,0,0,191,189,19401
Other Mining And Quarrying,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,40,20,4,19,0,4,0,0,144,141,0,22,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,165,0,136,12,1,0,0,0,32,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1034,0,0,0,0,0,0,-30,0,0,0,0,1004
Mining Support Service Activities,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,268
Processing and preserving of meat and production of meat products,1,0,0,0,0,0,0,281,1,6,0,0,2,58,17,0,0,5,1,32,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,0,0,0,2,0,1,19,38,0,0,1,2,0,5,1,0,0,0,0,0,0,4,1,0,1,0,0,0,1,0,0,0,7,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,7,8,18,4,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,584,5984,0,0,0,0,0,-50,0,0,0,0,6518
"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",0,0,3,0,0,0,0,4,29,0,5,8,19,20,107,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,30,0,1,0,0,1,1,15,41,0,0,1,1,0,9,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,2,0,2,0,2,0,0,1,1,0,0,2,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,354,5331,0,0,0,0,0,-5,0,0,0,0,5680
Manufacture of vegetable and animal oils and fats,2,0,0,0,0,0,0,59,43,373,11,15,63,105,177,0,0,0,0,0,0,0,0,14,3,7,0,16,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,15,59,0,1,1,3,2,14,13,44,0,1,0,1,0,18,2,0,0,0,0,1,1,12,1,1,1,4,0,0,11,0,1,5,7,0,11,3,142,0,0,1,0,0,0,4,0,0,0,0,0,1,0,7,8,0,0,0,0,0,0,0,0,1,7,2,53,0,0,0,2,1378,513,0,0,0,0,0,-1,0,0,0,0,1890
